forecast_month,market_segment,metric,p10,p50,p90,mean,std_dev
2026-11-01,Mid-Market,won_volume,0,2,4,1,1
2026-11-01,Global Market,won_revenue,0,426561,1139516,510135,425398
2026-11-01,Global Market,won_volume,0,1,3,1,1
2026-11-01,Large Market,won_revenue,0,182956,457389,177137,182132
2026-11-01,Large Market,won_volume,0,1,2,0,0
2026-11-01,Small Market,won_revenue,0,0,47228,16481,23521
2026-11-01,Small Market,won_volume,0,0,1,0,0
2026-12-01,Mid-Market,won_revenue,0,153044,317675,158967,110130
2026-12-01,Mid-Market,won_volume,0,2,4,2,1
2026-12-01,Global Market,won_revenue,0,468096,1242732,545906,469370
2026-12-01,Global Market,won_volume,0,1,3,1,1
2026-12-01,Large Market,won_revenue,0,180838,431038,176280,176821
2026-12-01,Large Market,won_volume,0,1,2,0,0
2026-12-01,Small Market,won_revenue,0,0,34442,12271,16933
2026-12-01,Small Market,won_volume,0,0,1,0,0
